android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int mCurrentTab -> p
    int mTableCount -> q
    boolean isTurnToRight -> r
    lenovo.widget.LenovoTabContainerView mTabsContainer -> s
    java.util.ArrayList mFragmentArray -> t
    lenovo.view.LenovoSlideOrderShowViewPager mViewPager -> u
    com.example.lenovo.apis.SlideOrderShowListViewDemo$TabPagerAdapter mTabPagerAdapter -> v
    android.support.v4.view.ViewPager$OnPageChangeListener mTabChangeListener -> w
    com.example.lenovo.apis.SlideOrderShowListViewDemo$LoadDataTask mLoadDataTask -> x
    java.util.ArrayList mItemInfos -> y
    void onCreate(android.os.Bundle) -> onCreate
    void initialize() -> f
    void initTabs() -> g
    void layoutTabsContainer() -> h
    android.support.v4.app.Fragment getFragment(int,java.lang.String,android.support.v4.app.FragmentManager) -> a
    void initViewPager() -> i
    boolean isValidIndex(int) -> a
    void setCurrentTab(int,boolean) -> a
    void startQuery() -> j
    void setOrientation(boolean) -> b
    void setDown(float,float) -> a
    java.util.ArrayList access$0(com.example.lenovo.apis.SlideOrderShowListViewDemo) -> a
    void access$1(com.example.lenovo.apis.SlideOrderShowListViewDemo,java.util.ArrayList) -> a
    java.util.ArrayList access$2(com.example.lenovo.apis.SlideOrderShowListViewDemo) -> b
    int access$3(com.example.lenovo.apis.SlideOrderShowListViewDemo) -> c
    lenovo.widget.LenovoTabContainerView access$4(com.example.lenovo.apis.SlideOrderShowListViewDemo) -> d
    boolean access$5(com.example.lenovo.apis.SlideOrderShowListViewDemo) -> e
    void access$6(com.example.lenovo.apis.SlideOrderShowListViewDemo,int,boolean) -> a
com.example.lenovo.apis.SlideOrderShowListViewDemo$1 -> com.example.lenovo.apis.bd:
    com.example.lenovo.apis.SlideOrderShowListViewDemo this$0 -> a
    void onTabClick(int) -> a
com.example.lenovo.apis.SlideOrderShowListViewDemo$LoadDataTask -> com.example.lenovo.apis.be:
    com.example.lenovo.apis.SlideOrderShowListViewDemo this$0 -> a
    void onPreExecute() -> onPreExecute
    java.util.ArrayList doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.ArrayList) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.lenovo.apis.SlideOrderShowListViewDemo$TabChangeListener -> com.example.lenovo.apis.bf:
    com.example.lenovo.apis.SlideOrderShowListViewDemo this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.example.lenovo.apis.SlideOrderShowListViewDemo$TabPagerAdapter -> com.example.lenovo.apis.bg:
    android.support.v4.app.FragmentTransaction mFragmentTransaction -> b
    com.example.lenovo.apis.SlideOrderShowListViewDemo this$0 -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
com.example.lenovo.apis.SlideSectionListViewDemo -> com.example.lenovo.apis.SlideSectionListViewDemo:
    java.lang.String TAG -> b
    android.widget.ListView mListView -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    java.lang.String access$0() -> a
com.example.lenovo.apis.SlideSectionListViewDemo$1 -> com.example.lenovo.apis.bh:
    com.example.lenovo.apis.SlideSectionListViewDemo this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.lenovo.apis.SlideSectionListViewDemo$2 -> com.example.lenovo.apis.bi:
    com.example.lenovo.apis.SlideSectionListViewDemo this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.example.lenovo.apis.SlideSectionListViewDemo$3 -> com.example.lenovo.apis.bj:
    com.example.lenovo.apis.SlideSectionListViewDemo this$0 -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
com.example.lenovo.apis.SlideSectionListViewDemo$EfficientAdapter -> com.example.lenovo.apis.bk:
    android.view.LayoutInflater mInflater -> b
    android.graphics.Bitmap mIcon1 -> c
    android.graphics.Bitmap mIcon2 -> d
    com.example.lenovo.apis.SlideSectionListViewDemo this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.example.lenovo.apis.SlideSectionListViewDemo access$0(com.example.lenovo.apis.SlideSectionListViewDemo$EfficientAdapter) -> a
com.example.lenovo.apis.SlideSectionListViewDemo$EfficientAdapter$1 -> com.example.lenovo.apis.bl:
    com.example.lenovo.apis.SlideSectionListViewDemo$EfficientAdapter this$1 -> a
    void onSlideSection(android.view.View,boolean) -> a
com.example.lenovo.apis.SlideSectionListViewDemo$EfficientAdapter$ViewHolder -> com.example.lenovo.apis.bm:
    int position -> a
    android.widget.TextView text -> b
    android.widget.ImageView icon -> c
    com.example.lenovo.apis.SlideSectionListViewDemo$EfficientAdapter this$1 -> d
com.example.lenovo.apis.SwipeAcitonListViewDemo -> com.example.lenovo.apis.SwipeAcitonListViewDemo:
    java.lang.String TAG -> b
    lenovo.widget.LenovoSwipeActionListView mLenovoSwipeListView -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    java.lang.String access$0() -> a
com.example.lenovo.apis.SwipeAcitonListViewDemo$1 -> com.example.lenovo.apis.bn:
    com.example.lenovo.apis.SwipeAcitonListViewDemo this$0 -> a
    void onSwipeAction(android.widget.ListView,android.view.View,int,int) -> a
com.example.lenovo.apis.SwipeAcitonListViewDemo$EfficientAdapter -> com.example.lenovo.apis.bo:
    android.view.LayoutInflater mInflater -> a
    android.graphics.Bitmap mIcon1 -> b
    android.graphics.Bitmap mIcon2 -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.lenovo.apis.SwipeAcitonListViewDemo$EfficientAdapter$ViewHolder -> com.example.lenovo.apis.bp:
    android.widget.TextView text -> a
    android.widget.ImageView icon -> b
com.example.lenovo.apis.SwipeDeleteListViewDemo -> com.example.lenovo.apis.SwipeDeleteListViewDemo:
    java.lang.String TAG -> b
    lenovo.widget.LenovoSwipeDeleteListViewListener swipeDirectListener -> a
    void onCreate(android.os.Bundle) -> onCreate
    lenovo.view.animation.LenovoShaderAnimLayout getAnimLayout(android.widget.ListView,android.view.View,int) -> a
    android.view.View getTriggerView(android.widget.ListView,android.view.View,int) -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    java.lang.String access$0() -> a
com.example.lenovo.apis.SwipeDeleteListViewDemo$1 -> com.example.lenovo.apis.bq:
    com.example.lenovo.apis.SwipeDeleteListViewDemo this$0 -> a
    void onTrigger(android.widget.ListView,android.view.View,int) -> a
    void onSwipeStateChanged(android.widget.ListView,android.view.View,int,int) -> a
com.example.lenovo.apis.SwipeDeleteListViewDemo$2 -> com.example.lenovo.apis.br:
    com.example.lenovo.apis.SwipeDeleteListViewDemo this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.lenovo.apis.SwipeDeleteListViewDemo$SwipeDeleteAdapter -> com.example.lenovo.apis.bs:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    android.graphics.Bitmap mIcon1 -> c
    android.graphics.Bitmap mIcon2 -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.lenovo.apis.SwipeDeleteListViewDemo$SwipeDeleteAdapter$ViewHolder -> com.example.lenovo.apis.bt:
    android.widget.TextView text -> a
    android.widget.ImageView icon -> b
    android.widget.Button button -> c
    lenovo.view.animation.LenovoShaderAnimLayout layout -> d
com.example.lenovo.apis.WelcomeActivityDemo -> com.example.lenovo.apis.WelcomeActivityDemo:
    android.support.v4.view.ViewPager mViewPager -> a
    com.example.lenovo.apis.WelcomeActivityDemo$MyAdapter mPagerAdapter -> b
    lenovo.view.LenovoViewPagerIndicatorView mPointLayout -> c
    android.content.res.TypedArray welcome_bg -> d
    void onCreate(android.os.Bundle) -> onCreate
    android.content.res.TypedArray access$0(com.example.lenovo.apis.WelcomeActivityDemo) -> a
    lenovo.view.LenovoViewPagerIndicatorView access$1(com.example.lenovo.apis.WelcomeActivityDemo) -> b
com.example.lenovo.apis.WelcomeActivityDemo$1 -> com.example.lenovo.apis.bu:
    com.example.lenovo.apis.WelcomeActivityDemo this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.example.lenovo.apis.WelcomeActivityDemo$MyAdapter -> com.example.lenovo.apis.bv:
    int content_count -> b
    int total_count -> c
    java.util.List mListViews -> d
    com.example.lenovo.apis.WelcomeActivityDemo this$0 -> a
    void setContentCount(int) -> a
    void initViews() -> d
    int getCount() -> b
    int getInitialIndex() -> c
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    android.view.View instantiateItemView(android.view.ViewGroup,int) -> b
lenovo.app.LenovoViewPagerFragmentDemo -> lenovo.a.a:
    java.lang.String label -> P
    android.app.Activity mActivity -> Q
    int mPagerType -> R
    android.widget.ListView mLenovoSlideOrderShowListView -> S
    lenovo.widget.LenovoListAdapterDemo mQueryAdapter -> T
    lenovo.widget.LenovoListAdapterDemo1 mBaseAdapter -> U
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setAsyncAdapter(android.content.Context,java.util.ArrayList) -> a
lenovo.jni.ImageUtils -> lenovo.jni.ImageUtils:
    android.graphics.Bitmap fastBlur(android.graphics.Bitmap,int) -> a
    void fastBlur(android.graphics.Bitmap,android.graphics.Bitmap,int,int,int) -> fastBlur
lenovo.util.LenovoBitmapTools -> lenovo.b.a:
    int RES_ROUND_CORNER_FRAME -> a
    int RES_ROUND_CORNER_BG -> b
    int RES_ROUND_CORNER_MASK -> c
    float ROUND_CORNER_RADIUS -> d
    float ROUND_CORNER_FRAME -> e
    android.graphics.Bitmap merge(android.graphics.Bitmap,android.graphics.Bitmap) -> a
    android.graphics.Bitmap roundCorner(android.graphics.Bitmap,float) -> a
    android.graphics.Bitmap generateRoundBorder(android.content.Context,android.graphics.Bitmap) -> a
lenovo.view.LenovoAlphabetScrollBar -> lenovo.view.LenovoAlphabetScrollBar:
    android.content.Context mContext -> d
    android.widget.TextView mLetterTextView -> e
    float mSizeFactor -> a
    int mPopupSize -> b
    java.lang.String[] mAlphabetArray -> c
    int mCurrentIndex -> f
    float mTextSize -> g
    android.widget.PopupWindow mPopupWindow -> h
    int mPadding -> i
    android.graphics.Paint mPaint -> j
    lenovo.view.LenovoAlphabetScrollBar$OnLetterClickListener mOnLetterClickListener -> k
    void setOnLetterClickListener(lenovo.view.LenovoAlphabetScrollBar$OnLetterClickListener) -> setOnLetterClickListener
    void init(android.content.Context) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
lenovo.view.LenovoAlphabetScrollBar$OnLetterClickListener -> lenovo.view.a:
    void OnLetterClick(java.lang.String) -> a
lenovo.view.LenovoBlurGradientScrollableImageView -> lenovo.view.LenovoBlurGradientScrollableImageView:
    android.graphics.Bitmap adaptedImage -> a
    android.graphics.Paint paint -> b
    android.graphics.Bitmap originalImage -> c
    int screenWidth -> d
    int scrollY -> e
    void onDraw(android.graphics.Canvas) -> onDraw
    void handleScroll(float) -> a
    void setoriginalImage(android.graphics.Bitmap) -> setoriginalImage
    void setScreenWidth(int) -> setScreenWidth
lenovo.view.LenovoBlurGradientTopCenterImageView -> lenovo.view.LenovoBlurGradientTopCenterImageView:
    boolean setFrame(int,int,int,int) -> setFrame
lenovo.view.LenovoFastScrollerView -> lenovo.view.LenovoFastScrollerView:
    lenovo.view.LenovoFastScrollerView$OnScrollListener mOnScrollListener -> a
    void setOnScrollListener(lenovo.view.LenovoFastScrollerView$OnScrollListener) -> setOnScrollListener
    void computeScroll() -> computeScroll
    void onScrollChanged(int,int,int,int) -> onScrollChanged
lenovo.view.LenovoFastScrollerView$OnScrollListener -> lenovo.view.b:
    void OnScroll(int,int) -> a
    void OnSmoothScrollStopped() -> a
lenovo.view.LenovoFlexibleListView -> lenovo.view.LenovoFlexibleListView:
    lenovo.view.LenovoFlexibleListView$LenovoFlexibleHelper mHelper -> a
    lenovo.view.LenovoFlexibleListView$LenovoFlexibleHelper init(android.content.Context,android.util.AttributeSet) -> a
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
lenovo.view.LenovoFlexibleListView$LenovoFlexibleHelper -> lenovo.view.c:
    boolean mIsScrolling -> b
    int mFirstVisibleItem -> c
    int mLastVisibleItem -> d
    int mPreviousFirstVisibleItem -> e
    long mPreviousEventTime -> f
    double mSpeed -> g
    int mMaxVelocity -> h
    android.widget.AbsListView$OnScrollListener mAdditionalOnScrollListener -> i
    boolean mOnlyAnimateNewItems -> j
    boolean mOnlyAnimateOnFling -> k
    boolean mIsFlingEvent -> l
    boolean mSimulateGridWithList -> m
    java.util.HashSet mAlreadyAnimatedItems -> n
    lenovo.view.LenovoFlexibleListView this$0 -> a
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void setVelocity(int,int) -> a
    double getVelocity() -> a
    void doJazziness(android.view.View,int,int) -> b
    void doJazzinessImpl(android.view.View,int,int) -> c
    void initView(android.view.View,int,int) -> a
    void setupAnimation(android.view.View,int,int,android.view.ViewPropertyAnimator) -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void setMaxAnimationVelocity(int) -> a
    void notifyAdditionalOnScrollListener(android.widget.AbsListView,int,int,int) -> a
    void notifyAdditionalOnScrollStateChangedListener(android.widget.AbsListView,int) -> a
lenovo.view.LenovoPinnedHeaderExpandableListView -> lenovo.view.LenovoPinnedHeaderExpandableListView:
    android.view.View mPinnedHeaderView -> a
    android.widget.ExpandableListAdapter mAdapter -> b
    lenovo.view.LenovoPinnedHeaderExpandableListView$PinnedHeaderViewListener mPinnedHeaderViewListener -> c
    int mCurState -> d
    int mHeaderWidth -> e
    int mHeaderHeight -> f
    boolean bShowPinned -> g
    void setPinnedHeaderViewListener(lenovo.view.LenovoPinnedHeaderExpandableListView$PinnedHeaderViewListener) -> setPinnedHeaderViewListener
    void layoutPinnedHeaderView(int,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onDraw(android.graphics.Canvas) -> onDraw
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void setAdapter(android.widget.ExpandableListAdapter) -> setAdapter
    int getState(int,int) -> b
    void setPinnedHeaderView(android.view.View) -> setPinnedHeaderView
lenovo.view.LenovoPinnedHeaderExpandableListView$PinnedHeaderViewListener -> lenovo.view.d:
    void updatePinnedHeaderView(android.view.View,int) -> a
lenovo.view.LenovoPullChoiceListView -> lenovo.view.LenovoPullChoiceListView:
    android.view.LayoutInflater inflater -> a
    android.widget.LinearLayout headView -> b
    android.widget.ListView listView -> c
    android.widget.TextView textView -> d
    android.widget.ProgressBar progressBar -> e
    boolean isRecored -> f
    int listViewHeight -> g
    int listItemHeight -> h
    int headContentWidth -> i
    int headContentHeight -> j
    int startY -> k
    int firstItemIndex -> l
    int state -> m
    lenovo.view.LenovoPullChoiceListView$OnRefreshListener refreshListener -> n
    boolean isRefreshable -> o
    java.util.List data -> p
    int choicedItem -> q
    android.graphics.Bitmap iconSelected -> r
    android.graphics.Bitmap iconNormal -> s
    android.os.Vibrator mVibrator -> t
    void init(android.content.Context) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void changeHeaderViewByState() -> b
    void setonRefreshListener(lenovo.view.LenovoPullChoiceListView$OnRefreshListener) -> setonRefreshListener
    void onRefreshComplete() -> a
    void onRefresh() -> c
    void measureView(android.view.View) -> a
    void setAdapter(android.widget.BaseAdapter) -> setAdapter
    void changeChoiceItem(int) -> a
    void setListViewHeightBasedOnChildren(android.widget.ListView) -> setListViewHeightBasedOnChildren
    int getSelectID() -> getSelectID
    int getChoiceSize() -> getChoiceSize
    android.view.LayoutInflater access$0(lenovo.view.LenovoPullChoiceListView) -> a
    java.util.List access$1(lenovo.view.LenovoPullChoiceListView) -> b
    int access$2(lenovo.view.LenovoPullChoiceListView) -> c
    android.graphics.Bitmap access$3(lenovo.view.LenovoPullChoiceListView) -> d
    android.graphics.Bitmap access$4(lenovo.view.LenovoPullChoiceListView) -> e
lenovo.view.LenovoPullChoiceListView$1 -> lenovo.view.e:
    lenovo.view.LenovoPullChoiceListView this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
lenovo.view.LenovoPullChoiceListView$1$ViewHolder -> lenovo.view.f:
    android.widget.TextView text -> a
    android.widget.ImageView icon -> b
    android.widget.LinearLayout layout -> c
    lenovo.view.LenovoPullChoiceListView$1 this$1 -> d
lenovo.view.LenovoPullChoiceListView$OnRefreshListener -> lenovo.view.g:
    void onRefresh() -> a
lenovo.view.LenovoPullRefreshListView -> lenovo.view.LenovoPullRefreshListView:
    int mCurrentStatus -> a
    int mLastStatus -> b
    android.content.Context mContext -> c
    android.util.DisplayMetrics mDisplayMetrics -> d
    android.view.ViewConfiguration mViewConfiguration -> e
    android.widget.LinearLayout mRefreshLinearLayout -> f
    android.widget.LinearLayout mRefreshingLinearLayout -> g
    android.widget.LinearLayout mRefreshingContainer -> h
    android.widget.ImageView mRefreshingImageView -> i
    android.widget.ImageView mCancelImageView -> j
    android.widget.TextView mRefreshTextTop -> k
    android.widget.TextView mRefreshTextBottom -> l
    android.widget.TextView mRefreshingTextTop -> m
    android.widget.TextView mRefreshingTextBottom -> n
    lenovo.view.LenovoRotatingImageView mRotatingImageView -> o
    android.widget.Scroller mScroller -> p
    android.os.Vibrator mVibrator -> q
    android.view.animation.Animation mRefreshingAnim -> r
    android.view.View mRefreshView -> s
    lenovo.view.LenovoPullRefreshListView$OnRefreshListener mOnRefreshListener -> t
    int mVibrateTime -> u
    int mScaledTouchSlop -> v
    int mRefreshViewHeight -> w
    int mPullDistance -> x
    int mRefreshingViewHeight -> y
    float mDownY -> z
    boolean bStartPull -> A
    boolean bCancelTouch -> B
    boolean bIntercepTouch -> C
    boolean bAutoScroll -> D
    boolean bRefreshFinishScroll -> E
    void setOnRefreshListener(lenovo.view.LenovoPullRefreshListView$OnRefreshListener) -> setOnRefreshListener
    void init(android.content.Context) -> a
    int getRefreshLayout() -> getRefreshLayout
    int getRefreshingLayout() -> getRefreshingLayout
    void setRefreshView(android.view.View,int) -> a
    void finishRefreshing() -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    void computeScroll() -> computeScroll
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void stopRefreshing() -> b
    int calScrollTime(int) -> a
    void updateRefreshView() -> c
    int getArrowRotateAngle(int) -> b
    void updateRefreshingView(boolean) -> a
    void setIsAbleToPull(android.view.MotionEvent) -> setIsAbleToPull
    void access$0(lenovo.view.LenovoPullRefreshListView) -> a
    lenovo.view.LenovoPullRefreshListView$OnRefreshListener access$1(lenovo.view.LenovoPullRefreshListView) -> b
lenovo.view.LenovoPullRefreshListView$1 -> lenovo.view.h:
    lenovo.view.LenovoPullRefreshListView this$0 -> a
    void onClick(android.view.View) -> onClick
lenovo.view.LenovoPullRefreshListView$OnRefreshListener -> lenovo.view.i:
    void onStateChanged(int) -> a
    boolean onRefresh() -> a
    void cancelRefresh() -> b
lenovo.view.LenovoReverseListView -> lenovo.view.LenovoReverseListView:
    lenovo.widget.LenovoReverseListViewListener mListener -> a
    lenovo.view.LenovoReverseListView$OnReverseListViewItemListener mOnListViewReverseItemListener -> b
    boolean bForbitReverse -> c
    void setReverseListViewItemListener(lenovo.view.LenovoReverseListView$OnReverseListViewItemListener) -> setReverseListViewItemListener
    void setHeigtIncreasable(boolean) -> setHeigtIncreasable
    void setDeltaHeight(int) -> setDeltaHeight
    void setReversable(boolean) -> setReversable
    void setAngle(float) -> setAngle
    void init(android.content.Context) -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void showFrontView(android.widget.ListView,android.view.View) -> a
    java.util.ArrayList getFrontViewForRotate(android.widget.ListView,android.view.View) -> b
    void showReverseView(android.widget.ListView,android.view.View) -> c
    java.util.ArrayList getReverseViewForRotate(android.widget.ListView,android.view.View) -> d
lenovo.view.LenovoReverseListView$OnReverseListViewItemListener -> lenovo.view.j:
    void showFrontView(android.widget.ListView,android.view.View) -> a
    java.util.ArrayList getFrontViewForRotate(android.widget.ListView,android.view.View) -> b
    void showReverseView(android.widget.ListView,android.view.View) -> c
    java.util.ArrayList getReverseViewForRotate(android.widget.ListView,android.view.View) -> d
lenovo.view.LenovoRotatingImageView -> lenovo.view.LenovoRotatingImageView:
    int mDegree -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void setDegree(int) -> setDegree
lenovo.view.LenovoSlideMenuGroupView -> lenovo.view.LenovoSlideMenuGroupView:
    int mMaxSectionCount -> a
    int mContentSectionIdex -> b
    android.content.Context mContext -> c
    android.widget.Scroller mScroller -> d
    lenovo.view.LenovoSlideMenuGroupView$OnSlideSectionListener mCallback -> e
    int mScrollTime -> f
    int mEnterXVelocity -> g
    int mOriginalPositionX -> h
    int mAutoScrollThreshold -> i
    int mMaxScrollThreshold -> j
    int mVelocityScrollThreshold -> k
    int mTouchSlop -> l
    int mMaxFlingVelocity -> m
    boolean bAutoScrollState -> n
    boolean bEnterLockState -> o
    boolean bInitViews -> p
    boolean bScrollEnter -> q
    boolean bScrollBack -> r
    boolean bEnterLeftScroll -> s
    void onFinishInflate() -> onFinishInflate
    void registerSlideSectionListener(lenovo.view.LenovoSlideMenuGroupView$OnSlideSectionListener) -> a
    void init() -> c
    void initViews() -> d
    void resetState() -> a
    void scrollBack() -> e
    void scorllEnter(boolean) -> a
    void computeScroll() -> computeScroll
    void touchScroll(int) -> a
    void touchCancelScroll(int,int) -> a
    void cancelScroll() -> b
    android.view.View getTouchMenu(int,int) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void setContentView(android.view.View) -> setContentView
    void hideMenuItem(int) -> b
    void showMenuItem(int) -> c
lenovo.view.LenovoSlideMenuGroupView$OnSlideSectionListener -> lenovo.view.k:
    void onSlideStateChanged(lenovo.view.LenovoSlideMenuGroupView,int) -> a
lenovo.view.LenovoSlideOrderShowViewPager -> lenovo.view.LenovoSlideOrderShowViewPager:
    float mDownX -> a
    boolean mTurnToRight -> b
    lenovo.view.LenovoSlideOrderShowViewPager$OnPageChangeListenerEx mOnPageChangeListenerEx -> c
    void setOnPageChangeListenerEx(lenovo.view.LenovoSlideOrderShowViewPager$OnPageChangeListenerEx) -> setOnPageChangeListenerEx
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
lenovo.view.LenovoSlideOrderShowViewPager$OnPageChangeListenerEx -> lenovo.view.l:
    void setOrientation(boolean) -> b
    void setDown(float,float) -> a
lenovo.view.LenovoSlideSectionGroupView -> lenovo.view.LenovoSlideSectionGroupView:
    int mMaxSectionCount -> a
    int mLeftSectionIdex -> b
    int mContentSectionIdex -> c
    int mRightSectionIdex -> d
    android.view.View mParentView -> e
    android.content.Context mContext -> f
    android.widget.Scroller mScroller -> g
    android.view.VelocityTracker mVelocityTracker -> h
    android.os.Vibrator mVibrator -> i
    lenovo.view.LenovoSlideSectionGroupView$ScrollEnterRunnable mScrollEnterRunnable -> j
    lenovo.view.LenovoSlideSectionGroupView$UpdateArrowRunnable mUpdateArrowRunnable -> k
    lenovo.view.LenovoSlideSectionGroupView$OnSlideSectionListener mCallback -> l
    android.view.animation.Animation mShakeAnimation -> m
    android.view.View mLeftContainer -> n
    android.widget.ImageView mLeftIcon -> o
    android.widget.ImageView[] mLeftArrows -> p
    android.graphics.drawable.Drawable[] mLeftArrowIcons -> q
    android.widget.ImageView mRightIcon -> r
    android.widget.ImageView[] mRightArrows -> s
    android.graphics.drawable.Drawable[] mRightArrowIcons -> t
    int mVibrateTime -> u
    int mUpdateArrowInterval -> v
    int mHoldTime -> w
    int mScrollTime -> x
    int mEnterXVelocity -> y
    int mOriginalPositionX -> z
    int mAutoScrollThreshold -> A
    int mVelocityScrollThreshold -> B
    int mTouchSlop -> C
    int mMaxFlingVelocity -> D
    float mDownX -> E
    float mDownY -> F
    float mTouchX -> G
    float mTouchY -> H
    boolean bAutoScrollState -> I
    boolean bEnterLockState -> J
    boolean bInitViews -> K
    boolean bIntercepScroll -> L
    boolean bSliding -> M
    boolean bAlert -> N
    boolean bScrollEnter -> O
    boolean bScrollBack -> P
    boolean bEnterLeftScroll -> Q
    boolean bForceAbort -> R
    boolean mIsNeedRequestParentLayout -> S
    void onFinishInflate() -> onFinishInflate
    void registerSlideSectionListener(lenovo.view.LenovoSlideSectionGroupView$OnSlideSectionListener) -> a
    void init() -> b
    void initViews() -> c
    void resetState() -> d
    void scrollBack() -> e
    void scorllEnter(boolean) -> a
    boolean updateArrowView(int) -> a
    void updateAlertView(boolean) -> b
    void updateShakeView(boolean) -> c
    void startAnimateArrow() -> f
    void disallowIntercepTouchEvent(boolean) -> d
    void computeScroll() -> computeScroll
    void abortSlide() -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void onParentViewTouchEvent(android.view.MotionEvent,boolean) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setParentView(android.view.View) -> setParentView
    void setContentView(android.view.View) -> setContentView
    android.view.View getContentView() -> getContentView
    void setNeedRequestParentLayout(boolean) -> setNeedRequestParentLayout
    void requestLayout() -> requestLayout
    void access$0(lenovo.view.LenovoSlideSectionGroupView) -> a
    boolean access$1(lenovo.view.LenovoSlideSectionGroupView,int) -> a
    lenovo.view.LenovoSlideSectionGroupView$UpdateArrowRunnable access$2(lenovo.view.LenovoSlideSectionGroupView) -> b
    int access$3(lenovo.view.LenovoSlideSectionGroupView) -> c
lenovo.view.LenovoSlideSectionGroupView$OnSlideSectionListener -> lenovo.view.m:
    void onSlideSection(android.view.View,boolean) -> a
lenovo.view.LenovoSlideSectionGroupView$ScrollEnterRunnable -> lenovo.view.n:
    lenovo.view.LenovoSlideSectionGroupView mLenovoSlideSectionGroupView -> b
    lenovo.view.LenovoSlideSectionGroupView this$0 -> a
    void run() -> run
lenovo.view.LenovoSlideSectionGroupView$UpdateArrowRunnable -> lenovo.view.o:
    lenovo.view.LenovoSlideSectionGroupView mLenovoSlideSectionGroupView -> b
    int focus_index -> c
    lenovo.view.LenovoSlideSectionGroupView this$0 -> a
    void resetIndex() -> a
    void run() -> run
lenovo.view.LenovoViewPagerIndicatorView -> lenovo.view.LenovoViewPagerIndicatorView:
    int mCount -> a
    int mCurrentIndex -> b
